Name,Team,pff_id,pff_franchise_id,ID,player_id,team_id,Position,Role,Years,date_signed,year_signed,start_year,Total,APY,Guarantee,GPY,GP,total_guarantees,vested_guarantees,signing_bonus,option_bonus,roster_bonus,pergame_bonus,workout_bonus,incentives,FA,Status,is_featured,is_front,contract_type,ID2
Kirk Cousins,Falcons,7102,2,46167,1443,25,QB,Offense,4,3/12/24,2024,2024,180000000,45000000,90000000,0,0.00%,100000000,10000000,50000000,0,20000000,0,0,6000000,,Active,,,UFA,
Josh Jacobs,Packers,45953,12,46168,7815,23,RB,Offense,4,3/11/24,2024,2024,48000000,12000000,12500000,0,0.00%,12500000,0,12500000,0,5930000,2400000,2400000,0,,Active,,,UFA,
Saquon Barkley,Eagles,45791,24,46169,6887,19,RB,Offense,3,3/13/24,2024,2024,37750000,12583333,26000000,0,0.00%,26000000,0,11625000,20530000,1000000,0,750000,4500000,,Active,,,UFA,
Gardner Minshew,Raiders,41401,23,46170,7969,16,QB,Offense,2,3/12/24,2024,2024,25000000,12500000,15000000,0,0.00%,15000000,0,6000000,0,0,1020000,300000,0,,Active,,,UFA,
Leonard Floyd,49ers,10643,28,46171,4722,31,EDGE,Defense,2,3/19/24,2024,2024,20000000,10000000,12000000,0,0.00%,12000000,0,10790000,0,0,0,100000,0,,Active,,,UFA,
Brian Burns,Giants,44522,21,46173,7807,17,EDGE,Defense,5,3/11/24,2024,2024,141000000,28200000,76000000,0,0.00%,87500000,10750000,35000000,0,5000000,0,2500000,0,,Active,,,UFA,
Dorance Armstrong Jr.,Commanders,48557,32,46175,7001,20,EDGE,Defense,3,3/11/24,2024,2024,33000000,11000000,16125000,0,0.00%,22125000,6000000,15000000,0,0,1530000,750000,9000000,,Active,,,UFA,
Darnell Savage Jr.,Jaguars,34247,15,46176,7812,11,S,Defense,3,3/14/24,2024,2024,21750000,7250000,12500000,0,0.00%,12500000,0,5000000,0,4000000,1500000,750000,3000000,,Active,,,UFA,
Geno Stone,Bengals,55967,7,46177,8959,7,S,Defense,2,3/11/24,2024,2024,14000000,7000000,6000000,0,0.00%,6000000,0,0,0,6000000,600000,200000,1000000,,Active,,,UFA,
Blake Brandel,Vikings,46282,18,46178,8943,24,LT,Offense,3,3/11/24,2024,2024,9500000,3166667,4750000,0,0.00%,4750000,0,2000000,0,0,300000,150000,1750000,,Active,,,RFA,
Azeez Al-Shaair,Texans,49792,13,46179,8212,9,LB,Defense,3,3/11/24,2024,2024,34000000,11333333,21500000,0,0.00%,21500000,0,11000000,0,0,1500000,0,0,,Active,,,UFA,
Sean Murphy-Bunting,Cardinals,25891,1,46180,7830,29,CB,Defense,3,3/11/24,2024,2024,25500000,8500000,14195000,0,0.00%,17390000,3195000,6000000,0,0,765000,150000,0,,Active,,,UFA,
Tyquan Lewis,Colts,48475,14,46182,6949,10,EDGE,Defense,2,3/11/24,2024,2024,12000000,6000000,6700000,0,0.00%,7700000,1000000,5000000,0,1000000,1020000,0,2300000,,Active,,,UFA,
Alohi Gilman,Chargers,41662,27,46184,8926,15,S,Defense,2,3/11/24,2024,2024,10125000,5062500,5625000,0,0.00%,5625000,0,4500000,0,1000000,0,0,0,,Active,,,UFA,
Grover Stewart,Colts,11899,14,46185,5730,10,DT,Defense,3,3/11/24,2024,2024,39000000,13000000,17990000,0,0.00%,25730000,7740000,6000000,0,7500000,1530000,0,0,,Active,,,UFA,
Gus Edwards,Chargers,46027,27,46186,7251,15,RB,Offense,2,3/11/24,2024,2024,6500000,3250000,3375000,0,0.00%,3375000,0,2250000,0,125000,0,0,0,,Active,,,UFA,
"Jon Runyan, Jr.",Giants,36661,21,46187,8932,17,LG,Offense,3,3/11/24,2024,2024,30000000,10000000,17000000,0,0.00%,17000000,0,7500000,0,0,0,750000,0,,Active,,,UFA,
Justin Jones,Cardinals,48940,1,46188,6969,29,DT,Defense,3,3/11/24,2024,2024,31165000,10388333,17750000,0,0.00%,19750000,2000000,9750000,0,3000000,765000,150000,6000000,,Active,,,UFA,
Sione Takitaki,Patriots,12666,19,46189,7871,2,LB,Defense,2,3/11/24,2024,2024,6645000,3322500,3125000,0,0.00%,3125000,0,2000000,0,0,1020000,300000,4000000,,Active,,,UFA,
Nick Allegretti,Commanders,39268,32,46192,8007,20,LG,Offense,3,3/11/24,2024,2024,16000000,5333333,9020000,0,0.00%,9020000,0,5890000,0,0,1020000,450000,0,,Active,,,UFA,
Austin Ekeler,Commanders,12164,32,46193,5865,20,RB,Offense,2,3/11/24,2024,2024,8430000,4215000,4210000,0,0.00%,4210000,0,3000000,0,0,1020000,200000,3000000,,Active,,,UFA,
Daniel Thomas,Jaguars,42544,15,46194,8897,11,S,Defense,2,3/8/24,2024,2024,4000000,2000000,2000000,0,0.00%,2000000,0,875000,0,0,200000,100000,0,,Active,,,UFA,
Ronald Darby,Jaguars,9483,15,46202,3898,11,CB,Defense,2,3/14/24,2024,2024,8500000,4250000,5500000,0,0.00%,5500000,0,3000000,0,0,1000000,500000,1500000,,Active,,,UFA,
Mike Ford,Texans,50535,13,46204,7426,9,CB,Defense,2,3/12/24,2024,2024,4500000,2250000,1500000,0,0.00%,1500000,0,1000000,0,0,500000,0,0,,Active,,,UFA,
Damien Lewis,Panthers,81532,5,46206,8809,26,LG,Offense,4,3/12/24,2024,2024,53000000,13250000,26215000,0,0.00%,26215000,0,15000000,0,0,1530000,775000,0,,Active,,,UFA,
Demario Davis,Saints,7079,20,46207,984,27,LB,Defense,2,3/11/24,2024,2024,17250000,8625000,13250000,0,0.00%,13250000,0,7700000,0,1750000,0,0,0,,Active,,,Extension,
A.J. Epenesa,Bills,56369,4,46208,8794,1,EDGE,Defense,2,3/12/24,2024,2024,12000000,6000000,6560000,0,0.00%,10060000,3500000,4000000,0,0,680000,200000,12150000,,Active,,,UFA,
Jordan Hicks,Browns,9517,8,46209,3932,6,LB,Defense,2,3/12/24,2024,2024,8000000,4000000,4500000,0,0.00%,4500000,0,3290000,0,1000000,0,0,0,,Active,,,UFA,
Jonah Jackson,Rams,37070,26,46210,8815,30,LG,Offense,3,3/12/24,2024,2024,51000000,17000000,25500000,0,0.00%,34000000,8500000,4250000,0,20750000,0,0,0,,Active,,,UFA,
